p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
3.15117,3.20771,3.26484,3.32256,3.38087,3.43977,3.49926,3.55935,3.62004,3.68132,3.74321,3.8057,3.03986,3.09522,0
3.99683,4.06178,4.12735,4.19355,4.26038,4.32786,4.39598,4.46473,4.53379,4.60255,4.67067,4.73814,3.86879,3.93251,0
4.93675,5.0017,5.06603,5.12974,5.19284,5.25534,5.31723,5.37851,5.4392,5.49929,5.55879,5.61769,4.80498,4.87118,0
5.79086,5.84741,5.90337,5.95874,6.01351,6.06769,6.12127,6.17425,6.22661,6.27835,6.32946,6.37992,5.67601,5.73373,0
6.52724,6.57491,6.62181,6.66789,6.7131,6.75737,6.80064,6.84279,6.8837,6.92318,6.96094,6.99662,6.42972,6.47883,0
7.09338,7.12391,7.15414,7.18427,7.21447,7.24489,7.27564,7.30684,7.33861,7.37106,7.40428,7.43828,7.03022,7.06227,0
7.5446,7.58122,7.61825,7.65556,7.69301,7.73047,7.76788,7.80521,7.84248,7.87972,7.91697,7.9543,7.47305,7.50851,0
8.06804,8.10706,8.14683,8.18739,8.22873,8.27085,8.31378,8.35767,8.40265,8.44867,8.49557,8.54306,7.99183,8.02968,0
8.68458,8.73019,8.7747,8.81804,8.86017,8.90106,8.94098,8.98037,0.0197245,0.0593205,0.0994366,0.140528,8.5907,8.638,0
0.271149,0.316993,0.363811,0.41136,0.459256,0.507006,0.554168,0.600453,0.645697,0.689839,0.73301,0.775362,0.18286,0.22642,0
0.897609,0.936789,0.975281,1.01325,1.05087,1.08828,1.12559,1.16287,1.20016,1.23751,1.27492,1.31236,0.816911,0.857658,0
1.424,1.46053,1.49652,1.53187,1.5665,1.60036,1.63342,1.6657,1.6973,1.72831,1.75887,1.78909,1.34977,1.38704,0
1.87904,1.90936,1.94025,1.9721,2.00548,2.04094,2.07847,2.11773,2.15843,2.20038,2.24345,2.28755,1.81909,1.84902,0
2.42527,2.47281,2.5211,2.5701,2.6198,2.67016,2.72118,2.77285,2.82513,2.87804,2.93156,2.98568,2.3326,2.37852,0
3.15163,3.20813,3.26522,3.32291,3.38119,3.44006,3.49953,3.55959,3.62025,3.68151,3.74337,3.80584,3.0404,3.09572,0
3.99693,4.06186,4.12741,4.19359,4.26041,4.32787,4.39598,4.46472,4.53376,4.6025,4.67061,4.73806,3.86892,3.93261,0
4.93663,5.00156,5.06587,5.12956,5.19265,5.25512,5.31699,5.37825,5.43892,5.49898,5.55845,5.61732,4.80488,4.87107,0
5.7904,5.8469,5.90282,5.95814,6.01287,6.067,6.12052,6.17343,6.22572,6.27739,6.32842,6.37879,5.67561,5.7333,0
6.5258,6.57335,6.62011,6.66604,6.7111,6.75521,6.7983,6.84026,6.88097,6.92025,6.9578,6.99328,6.42849,6.47751,0
7.08945,7.11979,7.14983,7.17978,7.2098,7.24004,7.27063,7.30167,7.33329,7.3656,7.39869,7.43258,7.02668,7.05854,0
7.53865,7.57521,7.61221,7.64951,7.68695,7.72443,7.76187,7.79925,7.83658,7.87389,7.91123,7.94867,7.46724,7.50263,0
8.06283,8.10204,8.14201,8.18278,8.22436,8.26673,8.30992,8.35408,8.39935,8.44565,8.49283,8.5406,7.98632,8.02431,0
8.68292,8.72878,8.77352,8.81709,8.85944,8.90054,8.94067,8.98027,0.019828,0.0596314,0.099957,0.141262,8.58852,8.63608,0
0.272569,0.318658,0.36573,0.413544,0.461715,0.509746,0.557194,0.603763,0.649288,0.693703,0.737136,0.779738,0.183815,0.227603,0
0.902642,0.942003,0.980658,1.01877,1.05651,1.09403,1.13143,1.16878,1.20614,1.24353,1.28097,1.31843,0.821523,0.86249,0
1.43001,1.4665,1.50242,1.53769,1.57222,1.60597,1.6389,1.67104,1.70249,1.73335,1.76374,1.79378,1.35584,1.39309,0
1.88319,1.91332,1.94403,1.97567,2.00886,2.04411,2.08144,2.1205,2.16099,2.20275,2.24565,2.28958,1.82361,1.85335,0
2.42686,2.47427,2.52244,2.57133,2.62093,2.6712,2.72214,2.77373,2.82594,2.87878,2.93224,2.9863,2.33446,2.38024,0
3.15211,3.20857,3.26563,3.32328,3.38152,3.44036,3.4998,3.55983,3.62047,3.6817,3.74355,3.80599,3.04097,3.09624,0
3.99702,4.06193,4.12747,4.19364,4.26044,4.32788,4.39597,4.46469,4.53372,4.60245,4.67054,4.73798,3.86906,3.93273,0
4.93649,5.00141,5.0657,5.12938,5.19244,5.25489,5.31674,5.37798,5.43862,5.49866,5.55809,5.61694,4.80478,4.87095,0
5.78991,5.84637,5.90224,5.95752,6.01219,6.06627,6.11973,6.17257,6.2248,6.27639,6.32733,6.37761,5.67519,5.73284,0
6.5243,6.57172,6.61835,6.66413,6.70903,6.75297,6.79588,6.83766,6.87817,6.91724,6.95459,6.98986,6.42722,6.47612,0
7.08545,7.1156,7.14546,7.17523,7.20507,7.23514,7.26556,7.29645,7.32792,7.36009,7.39305,7.42683,7.02306,7.05473,0
7.53266,7.56917,7.60613,7.64341,7.68086,7.71836,7.75583,7.79325,7.83064,7.86803,7.90546,7.94301,7.4614,7.4967,0
8.0576,8.09699,8.13717,8.17816,8.21997,8.2626,8.30605,8.35049,8.39603,8.44262,8.49009,8.53814,7.98078,8.01892,0
8.68125,8.72735,8.77233,8.81613,8.8587,8.90002,8.94035,8.98017,0.0199322,0.0599441,0.10048,0.142001,8.58633,8.63416,0
0.273996,0.320331,0.367659,0.415738,0.464184,0.512497,0.560231,0.607086,0.652891,0.69758,0.741277,0.784131,0.184776,0.228793,0
0.907696,0.947241,0.98606,1.02431,1.06218,1.09981,1.13731,1.17474,1.21216,1.24959,1.28706,1.32453,0.826153,0.867341,0
1.43607,1.4725,1.50836,1.54354,1.57798,1.61161,1.64442,1.67642,1.70772,1.73842,1.76865,1.79853,1.36195,1.39917,0
1.8874,1.91735,1.94787,1.97932,2.01231,2.04736,2.08448,2.12333,2.16363,2.2052,2.24792,2.29167,1.82818,1.85775,0
2.4285,2.47578,2.52383,2.57261,2.62211,2.67229,2.72314,2.77464,2.82679,2.87956,2.93295,2.98696,2.3364,2.38203,0
3.15261,3.20903,3.26605,3.32366,3.38187,3.44068,3.50009,3.56009,3.6207,3.68191,3.74373,3.80616,3.04157,3.09679,0
3.99712,4.06202,4.12754,4.19369,4.26047,4.32789,4.39597,4.46468,4.53369,4.60239,4.67047,4.7379,3.8692,3.93285,0
4.93636,5.00125,5.06553,5.12918,5.19222,5.25465,5.31648,5.37769,5.4383,5.49831,5.55772,5.61654,4.80468,4.87083,0
5.78939,5.84582,5.90164,5.95687,6.01149,6.0655,6.1189,6.17168,6.22383,6.27534,6.3262,6.37639,5.67475,5.73237,0
6.52274,6.57003,6.61652,6.66216,6.70689,6.75066,6.79339,6.83497,6.87529,6.91416,6.9513,6.98637,6.42589,6.47468,0
7.08139,7.11136,7.14103,7.17062,7.20029,7.2302,7.26045,7.29118,7.3225,7.35454,7.38738,7.42105,7.01938,7.05085,0
7.52663,7.56309,7.60002,7.63729,7.67474,7.71224,7.74975,7.78722,7.82467,7.86213,7.89966,7.93732,7.45552,7.49074,0
8.05235,8.09192,8.1323,8.17352,8.21557,8.25844,8.30216,8.34687,8.3927,8.43958,8.48733,8.53566,7.97522,8.0135,0
8.67957,8.72592,8.77114,8.81517,8.85796,8.89949,8.94004,8.98006,0.0200368,0.0602584,0.101007,0.142744,8.58413,8.63223,0
0.27543,0.322012,0.369596,0.417941,0.466662,0.515259,0.563278,0.610419,0.656506,0.701469,0.745431,0.788538,0.185742,0.229989,0
0.912769,0.9525,0.991485,1.02989,1.06788,1.10562,1.14321,1.18072,1.2182,1.25568,1.29318,1.33067,0.830799,0.872209,0
1.44216,1.47854,1.51433,1.54943,1.58377,1.61729,1.64997,1.68184,1.713,1.74355,1.77362,1.80333,1.36808,1.40529,0
1.89167,1.92144,1.95177,1.98304,2.01583,2.05068,2.0876,2.12624,2.16635,2.20773,2.25026,2.29384,1.83281,1.8622,0
2.43021,2.47735,2.52528,2.57395,2.62334,2.67342,2.72418,2.7756,2.82767,2.88037,2.9337,2.98764,2.3384,2.38387,0
3.15314,3.20952,3.26649,3.32406,3.38224,3.44101,3.50039,3.56036,3.62094,3.68213,3.74392,3.80633,3.0422,3.09737,0
3.99723,4.06211,4.1276,4.19374,4.2605,4.32791,4.39597,4.46466,4.53365,4.60234,4.6704,4.73781,3.86934,3.93298,0
4.93621,5.00109,5.06534,5.12898,5.192,5.25441,5.3162,5.37739,5.43798,5.49796,5.55734,5.61612,4.80457,4.87071,0
5.78886,5.84523,5.90101,5.95619,6.01075,6.0647,6.11804,6.17075,6.22282,6.27425,6.32502,6.37511,5.6743,5.73187,0
6.52112,6.56828,6.61462,6.66011,6.70468,6.74828,6.79082,6.83222,6.87234,6.91101,6.94794,6.98281,6.4245,6.47318,0
7.07726,7.10705,7.13655,7.16596,7.19546,7.2252,7.25529,7.28587,7.31705,7.34896,7.38167,7.41523,7.01562,7.04691,0
7.52056,7.55698,7.59387,7.63112,7.66857,7.7061,7.74363,7.78115,7.81867,7.85621,7.89383,7.9316,7.4496,7.48474,0
8.04708,8.08684,8.12742,8.16886,8.21115,8.25428,8.29827,8.34325,8.38936,8.43652,8.48456,8.53318,7.96963,8.00806,0
8.67789,8.72449,8.76994,8.8142,8.85721,8.89896,8.93973,8.97996,0.0201419,0.0605741,0.101535,0.14349,8.58192,8.63029,0
0.27687,0.323699,0.37154,0.420152,0.469149,0.518029,0.566335,0.613762,0.660132,0.705369,0.749596,0.792957,0.186712,0.231191,0
0.917859,0.957777,0.996929,1.03548,1.07361,1.11146,1.14914,1.18673,1.22427,1.26181,1.29934,1.33684,0.835459,0.877093,0
1.44827,1.48461,1.52033,1.55535,1.58959,1.623,1.65556,1.6873,1.71831,1.74872,1.77863,1.80818,1.37425,1.41145,0
1.89601,1.9256,1.95574,1.98682,2.01942,2.05407,2.09078,2.12923,2.16913,2.21032,2.25267,2.29608,1.83749,1.86671,0
2.43197,2.47899,2.52679,2.57534,2.62462,2.6746,2.72527,2.7766,2.82859,2.88122,2.93448,2.98836,2.34047,2.38579,0
3.1537,3.21002,3.26695,3.32449,3.38263,3.44136,3.50071,3.56065,3.6212,3.68236,3.74413,3.80651,3.04286,3.09798,0
3.99734,4.0622,4.12768,4.19379,4.26054,4.32793,4.39597,4.46464,4.53361,4.60228,4.67032,4.73771,3.8695,3.93311,0
4.93606,5.00092,5.06515,5.12877,5.19176,5.25415,5.31592,5.37708,5.43763,5.49759,5.55693,5.61568,4.80446,4.87058,0
5.78829,5.84463,5.90035,5.95547,6.00998,6.06387,6.11714,6.16977,6.22177,6.27311,6.32378,6.37378,5.67382,5.73136,0
6.51944,6.56646,6.61266,6.65799,6.7024,6.74583,6.78819,6.82939,6.86932,6.90778,6.94451,6.97918,6.42307,6.47163,0
7.07307,7.10268,7.132,7.16125,7.19058,7.22015,7.25009,7.28052,7.31156,7.34333,7.37593,7.40937,7.0118,7.0429,0
7.51446,7.55083,7.5877,7.62493,7.66238,7.69992,7.73749,7.77506,7.81263,7.85026,7.88797,7.92586,7.44365,7.4787,0
8.04178,8.08173,8.12252,8.16419,8.20672,8.2501,8.29435,8.33961,8.38601,8.43346,8.48179,8.53069,7.96402,8.0026,0
8.6762,8.72304,8.76874,8.81323,8.85647,8.89844,8.93941,8.97985,0.0202473,0.0608911,0.102066,0.144239,8.57971,8.62834,0
0.278316,0.325393,0.373491,0.42237,0.471644,0.520806,0.569399,0.617113,0.663766,0.709279,0.753772,0.797388,0.187686,0.232397,0
0.922964,0.96307,1.00239,1.04109,1.07935,1.11732,1.1551,1.19276,1.23037,1.26795,1.30551,1.34303,0.84013,0.88199,0
1.45442,1.4907,1.52636,1.5613,1.59545,1.62875,1.66119,1.6928,1.72367,1.75392,1.78368,1.81307,1.38045,1.41762,0
1.9004,1.92981,1.95977,1.99067,2.02308,2.05753,2.09404,2.13229,2.17199,2.21299,2.25515,2.29838,1.84222,1.87127,0
2.43381,2.48068,2.52835,2.57679,2.62595,2.67583,2.7264,2.77765,2.82955,2.88211,2.93529,2.98911,2.34261,2.38777,0
3.15428,3.21056,3.26744,3.32493,3.38303,3.44173,3.50104,3.56095,3.62147,3.6826,3.74434,3.8067,3.04355,3.09861,0
3.99746,4.0623,4.12776,4.19385,4.26057,4.32795,4.39597,4.46462,4.53358,4.60223,4.67025,4.73762,3.86967,3.93325,0
4.93591,5.00074,5.06495,5.12854,5.19152,5.25387,5.31562,5.37675,5.43728,5.4972,5.55651,5.61522,4.80435,4.87044,0
5.78771,5.84399,5.89967,5.95473,6.00918,6.063,6.1162,6.16876,6.22067,6.27192,6.3225,6.37239,5.67332,5.73082,0
6.5177,6.56458,6.61064,6.65581,6.70005,6.7433,6.78548,6.82649,6.86622,6.90448,6.94101,6.97549,6.42157,6.47002,0
7.06882,7.09825,7.12741,7.15648,7.18565,7.21507,7.24485,7.27513,7.30603,7.33767,7.37015,7.40348,7.00791,7.03883,0
7.50834,7.54466,7.58149,7.61871,7.65616,7.69372,7.73132,7.76894,7.80658,7.84428,7.8821,7.9201,7.43767,7.47264,0
8.03648,8.07661,8.11761,8.1595,8.20227,8.24592,8.29043,8.33597,8.38265,8.43039,8.479,8.52819,7.95839,7.99712,0
8.6745,8.72159,8.76753,8.81225,8.85572,8.8979,8.93909,8.97975,0.0203531,0.061209,0.102598,0.144991,8.57748,8.62638,0
0.279766,0.327092,0.375448,0.424594,0.474144,0.523591,0.57247,0.620471,0.667407,0.713196,0.757956,0.801828,0.188664,0.233607,0
0.92808,0.968377,1.00787,1.04672,1.08511,1.12319,1.16107,1.19882,1.23649,1.27412,1.31172,1.34925,0.844812,0.886898,0
1.46059,1.49683,1.53242,1.56728,1.60133,1.63453,1.66685,1.69833,1.72906,1.75917,1.78878,1.81801,1.38667,1.42383,0
1.90484,1.93408,1.96387,1.99458,2.0268,2.06106,2.09737,2.13542,2.17493,2.21573,2.2577,2.30076,1.847,1.87588,0
2.43571,2.48244,2.52998,2.57829,2.62734,2.67711,2.72759,2.77874,2.83056,2.88303,2.93615,2.9899,2.34482,2.38982,0
3.15489,3.21111,3.26795,3.3254,3.38345,3.44212,3.50139,3.56127,3.62176,3.68286,3.74457,3.8069,3.04427,3.09927,0
3.99759,4.0624,4.12784,4.19391,4.26062,4.32797,4.39597,4.4646,4.53354,4.60217,4.67017,4.73752,3.86984,3.9334,0
4.93574,5.00056,5.06475,5.12831,5.19126,5.25359,5.31531,5.37641,5.43691,5.49679,5.55607,5.61474,4.80423,4.8703,0
5.7871,5.84333,5.89895,5.95396,6.00834,6.0621,6.11522,6.1677,6.21953,6.27069,6.32117,6.37095,5.6728,5.73025,0
6.51589,6.56264,6.60854,6.65356,6.69763,6.7407,6.78269,6.82351,6.86304,6.90111,6.93744,6.97172,6.42002,6.46834,0
7.06451,7.09377,7.12276,7.15167,7.18068,7.20993,7.23957,7.26971,7.30047,7.33198,7.36434,7.39757,7.00396,7.0347,0
7.50219,7.53846,7.57526,7.61246,7.64992,7.68749,7.72513,7.76279,7.8005,7.83829,7.8762,7.91432,7.43166,7.46656,0
8.03115,8.07148,8.11269,8.15481,8.19782,8.24172,8.28651,8.33232,8.37928,8.42731,8.47621,8.52568,7.95275,7.99163,0
8.6728,8.72014,8.76632,8.81127,8.85496,8.89737,8.93877,8.97964,0.0204592,0.0615278,0.103132,0.145745,8.57525,8.62442,0
0.281221,0.328795,0.377409,0.426823,0.47665,0.52638,0.575547,0.623835,0.671054,0.717119,0.762146,0.806274,0.189644,0.234821,0
0.933206,0.973693,1.01336,1.05236,1.09088,1.12908,1.16706,1.20489,1.24263,1.28031,1.31794,1.35549,0.849501,0.891815,0
1.46679,1.50297,1.5385,1.57328,1.60724,1.64033,1.67253,1.70389,1.73449,1.76446,1.79392,1.82299,1.39291,1.43005,0
1.90934,1.93841,1.96802,1.99856,2.03059,2.06466,2.10077,2.13862,2.17793,2.21854,2.26033,2.3032,1.85182,1.88055,0
2.43767,2.48426,2.53166,2.57985,2.62878,2.67845,2.72882,2.77987,2.8316,2.884,2.93704,2.99071,2.34709,2.39193,0
3.15552,3.21169,3.26848,3.32588,3.3839,3.44252,3.50175,3.5616,3.62205,3.68312,3.7448,3.8071,3.04502,3.09996,0
3.99772,4.06251,4.12792,4.19397,4.26066,4.32799,4.39597,4.46458,4.53349,4.60211,4.67009,4.73742,3.87002,3.93356,0
4.93558,5.00036,5.06453,5.12807,5.19099,5.2533,5.31498,5.37606,5.43652,5.49637,5.5556,5.61423,4.8041,4.87016,0
5.78646,5.84264,5.8982,5.95315,6.00747,6.06115,6.1142,6.1666,6.21834,6.26941,6.31979,6.36946,5.67225,5.72966,0
6.51403,6.56063,6.60638,6.65123,6.69514,6.73803,6.77984,6.82047,6.8598,6.89767,6.9338,6.96789,6.41841,6.46661,0
7.06014,7.08924,7.11806,7.1468,7.17566,7.20476,7.23425,7.26425,7.29488,7.32626,7.3585,7.39163,6.99995,7.03051,0
7.49601,7.53224,7.56901,7.6062,7.64365,7.68125,7.71891,7.75663,7.79441,7.83228,7.87029,7.90853,7.42563,7.46045,0
8.02582,8.06634,8.10776,8.15011,8.19336,8.23752,8.28257,8.32866,8.37591,8.42422,8.47341,8.52317,7.94709,7.98612,0
8.67109,8.71868,8.7651,8.81029,8.85421,8.89684,8.93845,8.97954,0.0205654,0.0618472,0.103667,0.1465,8.57302,8.62245,0
0.282678,0.330502,0.379375,0.429057,0.47916,0.529174,0.578628,0.627202,0.674704,0.721046,0.766341,0.810725,0.190627,0.236037,0
0.938339,0.979018,1.01885,1.05801,1.09667,1.13498,1.17306,1.21098,1.24878,1.28651,1.32418,1.36175,0.854196,0.896737,0
1.473,1.50914,1.5446,1.5793,1.61317,1.64616,1.67825,1.70948,1.73995,1.76978,1.79909,1.82802,1.39917,1.4363,0
1.91388,1.94279,1.97223,2.00259,2.03445,2.06832,2.10424,2.14189,2.181,2.22142,2.26302,2.30572,1.85669,1.88526,0
2.43969,2.48614,2.5334,2.58146,2.63028,2.67983,2.73009,2.78105,2.83269,2.885,2.93796,2.99157,2.34944,2.39411,0
3.15618,3.2123,3.26904,3.32639,3.38436,3.44294,3.50214,3.56194,3.62237,3.6834,3.74505,3.80732,3.04581,3.10068,0
3.99786,4.06262,4.12802,4.19404,4.26071,4.32801,4.39597,4.46456,4.53345,4.60204,4.67,4.73731,3.87021,3.93372,0
4.9354,5.00016,5.0643,5.12782,5.19071,5.25299,5.31464,5.37569,5.43611,5.49592,5.55513,5.61371,4.80398,4.87,0
5.78579,5.84192,5.89743,5.95231,6.00656,6.06017,6.11314,6.16546,6.21711,6.26808,6.31836,6.36792,5.67169,5.72905,0
6.5121,6.55855,6.60415,6.64884,6.69258,6.73529,6.77691,6.81735,6.85649,6.89416,6.9301,6.964,6.41675,6.46482,0
7.05572,7.08465,7.11331,7.1419,7.1706,7.19955,7.2289,7.25876,7.28925,7.32052,7.35264,7.38567,6.99587,7.02626,0
7.48982,7.526,7.56274,7.59991,7.63737,7.67498,7.71269,7.75046,7.7883,7.82625,7.86437,7.90272,7.41957,7.45432,0
8.02048,8.06119,8.10282,8.1454,8.1889,8.23331,8.27864,8.325,8.37253,8.42113,8.47061,8.52065,7.94142,7.98061,0
8.66938,8.71722,8.76388,8.80931,8.85345,8.8963,8.93813,8.97943,0.0206718,0.0621671,0.104203,0.147257,8.57078,8.62048,0
0.284139,0.332212,0.381343,0.431293,0.481673,0.53197,0.581711,0.630572,0.678357,0.724976,0.770538,0.815179,0.191611,0.237256,0
0.943476,0.984347,1.02436,1.06367,1.10246,1.1409,1.17908,1.21707,1.25495,1.29273,1.33043,1.36802,0.858893,0.901663,0
1.47922,1.51531,1.55072,1.58534,1.61912,1.65201,1.68398,1.7151,1.74543,1.77513,1.8043,1.83308,1.40544,1.44255,0
1.91848,1.94722,1.9765,2.00669,2.03836,2.07205,2.10777,2.14522,2.18414,2.22437,2.26579,2.30831,1.8616,1.89001,0
2.44178,2.48808,2.53521,2.58313,2.63183,2.68126,2.73142,2.78228,2.83383,2.88605,2.93893,2.99246,2.35185,2.39636,0
3.15688,3.21294,3.26962,3.32693,3.38485,3.44338,3.50254,3.56231,3.62269,3.6837,3.74531,3.80755,3.04663,3.10144,0
3.99801,4.06275,4.12811,4.19412,4.26076,4.32804,4.39597,4.46454,4.53341,4.60198,4.66991,4.7372,3.87041,3.9339,0
4.93522,4.99996,5.06407,5.12756,5.19042,5.25267,5.31429,5.3753,5.43569,5.49546,5.55462,5.61317,4.80384,4.86985,0
5.7851,5.84117,5.89661,5.95143,6.00561,6.05915,6.11204,6.16427,6.21583,6.2667,6.31687,6.36632,5.6711,5.72841,0
6.5101,6.55642,6.60186,6.64639,6.68995,6.73248,6.77392,6.81417,6.85311,6.89059,6.92633,6.96004,6.41502,6.46296,0
7.05125,7.08002,7.10851,7.13695,7.1655,7.19431,7.22351,7.25323,7.28361,7.31475,7.34676,7.37968,6.99174,7.02195,0
7.48361,7.51974,7.55645,7.59361,7.63107,7.66871,7.70645,7.74427,7.78218,7.82022,7.85844,7.89691,7.4135,7.44817,0
8.01513,8.05604,8.09788,8.14069,8.18443,8.2291,8.2747,8.32134,8.36915,8.41804,8.46781,8.51813,7.93574,7.97509,0
8.66766,8.71576,8.76266,8.80832,8.85269,8.89576,8.93781,8.97932,0.0207783,0.0624872,0.10474,0.148015,8.56854,8.61851,0
0.2856,0.333923,0.383313,0.43353,0.484187,0.534767,0.584795,0.633942,0.682011,0.728905,0.774735,0.819633,0.192596,0.238476,0
0.948614,0.989678,1.02986,1.06932,1.10826,1.14681,1.18509,1.22318,1.26112,1.29895,1.33668,1.3743,0.863591,0.906589,0
1.48546,1.52151,1.55685,1.5914,1.62509,1.65787,1.68974,1.72073,1.75095,1.78051,1.80954,1.83818,1.41172,1.44882,0
1.92313,1.95171,1.98082,2.01084,2.04233,2.07583,2.11137,2.14863,2.18735,2.22739,2.26862,2.31096,1.86655,1.89481,0
2.44394,2.49008,2.53707,2.58486,2.63343,2.68275,2.7328,2.78356,2.83501,2.88714,2.93993,2.99338,2.35433,2.39867,0
3.1576,3.2136,3.27023,3.32748,3.38535,3.44385,3.50296,3.56269,3.62303,3.684,3.74559,3.8078,3.04748,3.10222,0
3.99816,4.06287,4.12822,4.19419,4.26081,4.32807,4.39598,4.46452,4.53337,4.60191,4.66982,4.73708,3.87063,3.93408,0
4.93503,4.99974,5.06383,5.12729,5.19012,5.25233,5.31392,5.3749,5.43525,5.49499,5.5541,5.6126,4.8037,4.86968,0
5.78438,5.84039,5.89577,5.95052,6.00463,6.05809,6.1109,6.16304,6.2145,6.26527,6.31533,6.36466,5.67048,5.72774,0
6.50805,6.55421,6.5995,6.64386,6.68725,6.72961,6.77086,6.81091,6.84967,6.88695,6.92251,6.95603,6.41324,6.46105,0
7.04673,7.07534,7.10368,7.13196,7.16036,7.18903,7.2181,7.24769,7.27793,7.30896,7.34086,7.37369,6.98755,7.01759,0
7.47739,7.51348,7.55016,7.58731,7.62477,7.66242,7.7002,7.73807,7.77606,7.81418,7.8525,7.89109,7.40741,7.44201,0
8.00979,8.05089,8.09294,8.13597,8.17997,8.2249,8.27075,8.31768,8.36578,8.41495,8.465,8.51561,7.93007,7.96957,0
8.66595,8.71429,8.76144,8.80733,8.85193,8.89522,8.93749,8.97922,0.0208847,0.0628073,0.105276,0.148773,8.5663,8.61654,0
0.287063,0.335636,0.385284,0.435769,0.486702,0.537565,0.587878,0.637312,0.685663,0.732833,0.778929,0.824084,0.193582,0.239697,0
0.95375,0.995008,1.03536,1.07499,1.11406,1.15273,1.19111,1.22928,1.2673,1.30518,1.34295,1.38058,0.868286,0.911513,0
1.49171,1.52771,1.56299,1.59747,1.63107,1.66376,1.69552,1.7264,1.75648,1.78591,1.81481,1.84331,1.418,1.4551,0
1.92781,1.95624,1.98519,2.01504,2.04636,2.07968,2.11503,2.15209,2.19063,2.23047,2.27152,2.31368,1.87154,1.89965,0
2.44616,2.49215,2.539,2.58665,2.63509,2.68429,2.73423,2.78488,2.83623,2.88827,2.94098,2.99435,2.35687,2.40105,0
3.15835,3.21429,3.27086,3.32806,3.38589,3.44433,3.5034,3.56309,3.62339,3.68432,3.74587,3.80805,3.04837,3.10304,0
3.99833,4.06301,4.12832,4.19427,4.26087,4.3281,4.39599,4.4645,4.53333,4.60184,4.66973,4.73697,3.87085,3.93427,0
4.93483,4.99952,5.06357,5.127,5.18981,5.25199,5.31354,5.37448,5.43479,5.49448,5.55356,5.61201,4.80356,4.86951,0
5.78363,5.83958,5.8949,5.94957,6.00361,6.05699,6.10971,6.16176,6.21312,6.26379,6.31374,6.36295,5.66984,5.72705,0
6.50593,6.55194,6.59707,6.64127,6.68448,6.72666,6.76773,6.8076,6.84616,6.88325,6.91862,6.95196,6.4114,6.45907,0
7.04216,7.07061,7.0988,7.12694,7.1552,7.18372,7.21265,7.24212,7.27224,7.30315,7.33495,7.36767,6.98331,7.01319,0
7.47116,7.5072,7.54386,7.58099,7.61846,7.65613,7.69395,7.73187,7.76993,7.80814,7.84656,7.88528,7.40132,7.43583,0
8.00444,8.04573,8.088,8.13126,8.1755,8.22069,8.26682,8.31402,8.3624,8.41186,8.4622,8.51309,7.92439,7.96404,0
8.66423,8.71283,8.76021,8.80634,8.85117,8.89469,8.93717,8.97911,0.0209911,0.0631273,0.105813,0.149531,8.56405,8.61456,0
0.288525,0.337348,0.387254,0.438006,0.489215,0.540361,0.59096,0.640679,0.689311,0.736756,0.78312,0.828531,0.194568,0.240917,0
0.958882,1.00033,1.04087,1.08064,1.11985,1.15865,1.19713,1.23539,1.27347,1.31141,1.34921,1.38687,0.872977,0.916433,0
1.49795,1.53391,1.56914,1.60354,1.63706,1.66965,1.70131,1.73207,1.76204,1.79135,1.82011,1.84847,1.42429,1.46137,0
1.93254,1.96081,1.9896,2.01929,2.05044,2.08358,2.11874,2.15562,2.19397,2.23362,2.27449,2.31646,1.87656,1.90453,0
2.44844,2.49428,2.54098,2.5885,2.63681,2.68588,2.7357,2.78625,2.8375,2.88944,2.94206,2.99535,2.35948,2.40349,0
3.15914,3.21501,3.27153,3.32867,3.38644,3.44484,3.50386,3.5635,3.62377,3.68466,3.74617,3.80831,3.0493,3.1039,0
3.9985,4.06315,4.12844,4.19436,4.26092,4.32813,4.39599,4.46449,4.53328,4.60177,4.66963,4.73684,3.87108,3.93447,0
4.93463,4.99928,5.06331,5.12671,5.18948,5.25162,5.31314,5.37404,5.43432,5.49397,5.55299,5.6114,4.80341,4.86934,0
5.78285,5.83873,5.89398,5.94859,6.00255,6.05585,6.10848,6.16044,6.2117,6.26226,6.31209,6.36118,5.66918,5.72633,0
6.50375,6.54961,6.59458,6.63861,6.68165,6.72365,6.76453,6.80421,6.84259,6.87949,6.91467,6.94784,6.4095,6.45704,0
7.03755,7.06585,7.09389,7.12188,7.15,7.17839,7.20719,7.23652,7.26653,7.29732,7.32902,7.36165,6.97901,7.00873,0
7.46492,7.50093,7.53755,7.57468,7.61215,7.64984,7.6877,7.72568,7.7638,7.8021,7.84063,7.87946,7.39521,7.42966,0
7.9991,8.04059,8.08307,8.12656,8.17104,8.21649,8.26288,8.31036,8.35902,8.40877,8.4594,8.51057,7.91871,7.95853,0
8.66252,8.71136,8.75899,8.80536,8.85041,8.89415,8.93685,8.979,0.0210973,0.0634469,0.106348,0.150288,8.56181,8.61259,0
0.289986,0.339059,0.389223,0.440242,0.491726,0.543153,0.594037,0.64404,0.692954,0.740674,0.787303,0.832971,0.195553,0.242137,0
